warning: unused import: `std::convert::TryFrom`
 --> core/src/rdf.rs:8:5
  |
8 | use std::convert::TryFrom;
  |     ^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: `json-ld-core` (lib) generated 1 warning
   Compiling json-ld-tests v0.1.0 (/home/timothee/Projets/utils/rdf/json-ld/tests)
load https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr27 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/pr27-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr27 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Allows redefinition of protected alias term with same definition modulo protected flag."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0048 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0048 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0048 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0048-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0048 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0048-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0048 https://w3c.github.io/json-ld-api/tests/vocab#name "Terms are ignored in @id"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0048 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Values of @id are not expanded as terms"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tec01 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tec01 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tec01 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/ec01-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tec01 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid term definition"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tec01 https://w3c.github.io/json-ld-api/tests/vocab#name "Invalid keyword in term definition"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tec01 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that an exception is raised on expansion when a invalid term definition is found"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter38 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter38 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter38 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid value object"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter38 https://w3c.github.io/json-ld-api/tests/vocab#name "Invalid value object (@type and @language)"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter38 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/er38-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter38 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that an exception is raised in Expansion when an invalid value object is found"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs11 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs11 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs11 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/js11-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs11 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/js11-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs11 https://w3c.github.io/json-ld-api/tests/vocab#name "Expand JSON literal with unicode canonicalization"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs11 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Tests expanding JSON literal with unicode canonicalization."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr04 https://w3c.github.io/json-ld-api/tests/vocab#purpose "A protected context does not protect terms with @protected: false."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr04 https://w3c.github.io/json-ld-api/tests/vocab#name "Do not protect term with @protected: false"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr04 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr04 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr04 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "protected term redefinition"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr04 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/pr04-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr30 https://w3c.github.io/json-ld-api/tests/vocab#name "Keywords may be protected."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr30 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/pr30-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr30 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/pr30-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr30 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Keywords may not be redefined other than to protect them."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr30 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr30 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter10 https://w3c.github.io/json-ld-api/tests/vocab#name "Cyclic IRI mapping"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter10 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter10 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter10 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/er10-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter10 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that an exception is raised on expansion when a cyclic IRI mapping is found"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter10 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "cyclic IRI mapping"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter43 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expanding term mapping to @type uses @type syntax now illegal"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter43 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter43 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter43 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid IRI mapping"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter43 https://w3c.github.io/json-ld-api/tests/vocab#name "Term definition with @id: @type"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter43 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/er43-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn005 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/n005-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn005 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn005 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn005 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/n005-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn005 https://w3c.github.io/json-ld-api/tests/vocab#name "Nested nested containers"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn005 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expansion using @nest"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0030 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0030-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0030 https://w3c.github.io/json-ld-api/tests/vocab#name "Language maps"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0030 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Language Maps expand values to include @language"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0030 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0030-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0030 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0030 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0033 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0033-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0033 https://w3c.github.io/json-ld-api/tests/vocab#name "Using @vocab with with type-coercion"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0033 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0033-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0033 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0033 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0033 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that terms can be defined using @vocab"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0078 https://w3c.github.io/json-ld-api/tests/vocab#name "multiple reverse properties"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0078 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0078-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0078 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0078 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0078 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0078-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0078 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Use of multiple reverse properties"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr19 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Mix of protected and unprotected terms."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr19 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr19 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr19 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/pr19-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr19 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/pr19-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr19 https://w3c.github.io/json-ld-api/tests/vocab#name "Mix of protected and unprotected terms."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli05 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli05 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli05 https://w3c.github.io/json-ld-api/tests/vocab#name "coerced @list containing an array"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli05 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/li05-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli05 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/li05-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tli05 https://w3c.github.io/json-ld-api/tests/vocab#purpose "List of lists"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten05 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Transparent Nesting"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten05 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten05 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten05 https://w3c.github.io/json-ld-api/tests/vocab#name "does not allow a keyword other than @nest for the value of @nest"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten05 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/en05-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ten05 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid @nest value"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc007 https://w3c.github.io/json-ld-api/tests/vocab#name "overriding a term"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc007 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/c007-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc007 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc007 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc007 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/c007-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc007 https://w3c.github.io/json-ld-api/tests/vocab#purpose "scoped context on @type"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs22 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs22 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs22 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/js22-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs22 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Tests expanding property with @type @json to a JSON literal (null)."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs22 https://w3c.github.io/json-ld-api/tests/vocab#name "Expand JSON literal (null) aleady in expanded form."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs22 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/js22-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm010 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/m010-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm010 https://w3c.github.io/json-ld-api/tests/vocab#name "language map with alias of @none"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm010 https://w3c.github.io/json-ld-api/tests/vocab#purpose "index on @language"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm010 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/m010-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm010 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm010 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm020 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid type mapping"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm020 https://w3c.github.io/json-ld-api/tests/vocab#purpose "index on @type"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm020 https://w3c.github.io/json-ld-api/tests/vocab#name "string value of type map must not be a literal"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm020 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/m020-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm020 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm020 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn001 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expansion using @nest"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn001 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/n001-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn001 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn001 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn001 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/n001-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn001 https://w3c.github.io/json-ld-api/tests/vocab#name "Expands input using @nest"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0103 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0103-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0103 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0103 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0103 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0103-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0103 https://w3c.github.io/json-ld-api/tests/vocab#name "Expand @graph container if value is a graph (multiple graphs)"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0103 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Creates a new graph object if indexed value is already a graph object"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn008 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn008 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn008 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/n008-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn008 https://w3c.github.io/json-ld-api/tests/vocab#name "Multiple keys may mapping to @type when nesting"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn008 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/n008-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn008 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expansion using @nest"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin01 https://w3c.github.io/json-ld-api/tests/vocab#name "Basic Included array"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin01 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/in01-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin01 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Tests included blocks."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin01 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/in01-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin01 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin01 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0106 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0106-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0106 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Does not create a new graph object if indexed value is already a graph object"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0106 https://w3c.github.io/json-ld-api/tests/vocab#name "Do not expand [@graph, @id] container if value is a graph (mixed graph and object)"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0106 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0106 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0106 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0106-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0089 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0089-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0089 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0089 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0089 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0089-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0089 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Use of an empty @base is applied to the base option"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0089 https://w3c.github.io/json-ld-api/tests/vocab#name "empty @base applied to the base option"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc022 https://w3c.github.io/json-ld-api/tests/vocab#name "type-scoped property-scoped contexts including @type:@vocab"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc022 https://w3c.github.io/json-ld-api/tests/vocab#purpose "type-scoped property-scoped contexts including @type:@vocab"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc022 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/c022-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc022 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc022 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc022 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/c022-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter37 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/er37-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter37 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter37 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter37 https://w3c.github.io/json-ld-api/tests/vocab#name "Invalid value object (unexpected keyword)"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter37 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid value object"
